Date,Region,Revenue,Active_Users,Conversions,Lead_Source
2025-11-01,North America,18890.8,3097,179,Paid Ads
2025-11-01,Europe,12309.64,2428,53,Referrals
2025-11-01,Asia-Pacific,9483.46,1332,53,Paid Ads
2025-11-01,Latin America,6448.57,1242,56,Paid Ads
2025-11-02,North America,14957.53,2391,132,Paid Ads
2025-11-02,Europe,9634.16,2450,103,Organic Search
2025-11-02,Asia-Pacific,9449.56,1548,67,Organic Search
2025-11-02,Latin America,7994.81,981,37,Organic Search
2025-11-03,North America,27264.45,4021,190,Paid Ads
2025-11-03,Europe,15886.64,2702,150,Paid Ads
2025-11-03,Asia-Pacific,15431.73,2794,86,Organic Search
2025-11-03,Latin America,10486.3,1095,22,Social Media
2025-11-04,North America,26843.27,3187,146,Organic Search
2025-11-04,Europe,6390.22,825,46,Paid Ads
2025-11-04,Asia-Pacific,16590.76,1918,71,Organic Search
2025-11-04,Latin America,8639.92,840,15,Referrals
2025-11-05,North America,24017.01,4597,104,Social Media
2025-11-05,Europe,15691.0,3570,158,Organic Search
2025-11-05,Asia-Pacific,15903.49,2266,100,Organic Search
2025-11-05,Latin America,12307.05,1691,72,Organic Search
2025-11-06,North America,25367.04,4757,293,Paid Ads
2025-11-06,Europe,12037.29,2540,90,Organic Search
2025-11-06,Asia-Pacific,16253.62,2145,82,Organic Search
2025-11-06,Latin America,11737.28,989,38,Organic Search
2025-11-07,North America,26184.48,4382,260,Paid Ads
2025-11-07,Europe,18783.17,3248,158,Organic Search
2025-11-07,Asia-Pacific,15537.35,2756,96,Organic Search
2025-11-07,Latin America,6966.53,1936,29,Referrals
2025-11-08,North America,17319.74,2890,42,Referrals
2025-11-08,Europe,13324.29,2364,146,Paid Ads
2025-11-08,Asia-Pacific,9165.4,2030,35,Social Media
2025-11-08,Latin America,7177.09,1262,91,Paid Ads
2025-11-09,North America,16260.15,2389,99,Organic Search
2025-11-09,Europe,13394.28,2215,58,Social Media
2025-11-09,Asia-Pacific,9239.48,1491,115,Paid Ads
2025-11-09,Latin America,6716.57,1080,15,Social Media
2025-11-10,North America,32489.28,3262,68,Social Media
2025-11-10,Europe,19189.12,3595,105,Referrals
2025-11-10,Asia-Pacific,17501.21,2514,111,Organic Search
2025-11-10,Latin America,10228.63,1954,147,Paid Ads
2025-11-11,North America,9664.27,1301,56,Organic Search
2025-11-11,Europe,21308.06,2913,197,Paid Ads
2025-11-11,Asia-Pacific,4207.61,664,31,Paid Ads
2025-11-11,Latin America,10984.83,1958,79,Organic Search
2025-11-12,North America,34093.38,4045,72,Referrals
2025-11-12,Europe,18440.92,2437,131,Paid Ads
2025-11-12,Asia-Pacific,18411.08,3004,46,Social Media
2025-11-12,Latin America,11758.04,1346,67,Organic Search
2025-11-13,North America,17867.0,3517,170,Organic Search
2025-11-13,Europe,17270.6,2496,197,Paid Ads
2025-11-13,Asia-Pacific,14456.36,2427,81,Organic Search
2025-11-13,Latin America,9287.11,1365,59,Paid Ads
2025-11-14,North America,25232.83,4409,56,Social Media
2025-11-14,Europe,14571.09,2245,103,Organic Search
2025-11-14,Asia-Pacific,15761.12,2024,86,Organic Search
2025-11-14,Latin America,10385.81,819,21,Social Media
2025-11-15,North America,16617.25,3086,206,Paid Ads
2025-11-15,Europe,14193.84,1537,79,Paid Ads
2025-11-15,Asia-Pacific,9774.57,2411,98,Organic Search
2025-11-15,Latin America,7084.21,1059,15,Social Media
2025-11-16,North America,15454.97,2907,197,Paid Ads
2025-11-16,Europe,13054.56,2201,44,Referrals
2025-11-16,Asia-Pacific,12334.03,1747,26,Social Media
2025-11-16,Latin America,6340.0,687,46,Paid Ads
2025-11-17,North America,18804.69,4141,64,Social Media
2025-11-17,Europe,16970.61,3295,61,Social Media
2025-11-17,Asia-Pacific,4214.37,1043,32,Organic Search
2025-11-17,Latin America,10343.46,1808,24,Referrals
2025-11-18,North America,22802.99,4277,276,Paid Ads
2025-11-18,Europe,21290.39,3123,203,Paid Ads
2025-11-18,Asia-Pacific,17907.91,2848,221,Paid Ads
2025-11-18,Latin America,10015.35,1057,82,Paid Ads
2025-11-19,North America,17410.49,3379,89,Social Media
2025-11-19,Europe,21841.62,3291,92,Referrals
2025-11-19,Asia-Pacific,15702.48,2348,157,Paid Ads
2025-11-19,Latin America,9065.95,1821,58,Organic Search
2025-11-20,North America,28808.04,3412,268,Paid Ads
2025-11-20,Europe,22357.65,2675,69,Social Media
